START_DATE*,END_DATE*,MILES*,START*,STOP*
12/27/2016 7:02,12/27/2016 7:14,4.9,Kar?chi,Kar?chi
12/27/2016 8:37,12/27/2016 8:59,5,Kar?chi,Kar?chi
12/27/2016 12:53,12/27/2016 12:57,0.6,Kar?chi,Kar?chi
12/27/2016 14:49,12/27/2016 15:03,3.1,Kar?chi,Unknown Location
12/27/2016 16:34,12/27/2016 16:58,7.9,Unknown Location,Kar?chi
12/27/2016 19:19,12/27/2016 19:50,5.5,Kar?chi,Kar?chi
12/28/2016 8:34,12/28/2016 9:06,10.3,Kar?chi,Unknown Location
12/28/2016 11:42,12/28/2016 12:12,10.4,Unknown Location,Kar?chi
12/28/2016 13:53,12/28/2016 14:01,2,Kar?chi,Kar?chi
12/28/2016 15:04,12/28/2016 15:39,8.5,Kar?chi,Unknown Location
12/28/2016 17:02,12/28/2016 17:16,4.4,Unknown Location,Kar?chi
12/28/2016 18:33,12/28/2016 18:56,3.8,Kar?chi,Kar?chi
12/28/2016 22:44,12/28/2016 23:18,5.1,Kar?chi,Kar?chi
12/29/2016 0:49,12/29/2016 1:06,3.8,Kar?chi,Kar?chi
12/29/2016 9:44,12/29/2016 10:07,11.6,Kar?chi,Unknown Location
12/29/2016 11:28,12/29/2016 12:00,11.9,Unknown Location,Kar?chi
12/29/2016 12:25,12/29/2016 12:33,1.4,Kar?chi,Kar?chi
12/29/2016 13:17,12/29/2016 13:24,1.1,Kar?chi,Kar?chi
12/29/2016 13:56,12/29/2016 14:11,4.1,Kar?chi,Kar?chi
12/29/2016 14:42,12/29/2016 14:58,6.1,Kar?chi,Kar?chi
12/29/2016 15:05,12/29/2016 15:16,1.3,Kar?chi,Kar?chi
12/29/2016 18:59,12/29/2016 19:14,3,Kar?chi,Unknown Location
12/29/2016 19:50,12/29/2016 20:10,4.1,Unknown Location,Kar?chi
12/29/2016 20:15,12/29/2016 20:45,7.2,Kar?chi,Kar?chi
12/29/2016 20:53,12/29/2016 21:42,6.4,Kar?chi,Unknown Location
12/29/2016 23:14,12/29/2016 23:47,12.9,Unknown Location,Kar?chi
12/30/2016 10:15,12/30/2016 10:33,2.8,Kar?chi,Kar?chi
12/30/2016 11:31,12/30/2016 11:56,2.9,Kar?chi,Kar?chi
12/30/2016 15:41,12/30/2016 16:03,4.6,Kar?chi,Kar?chi
12/30/2016 16:45,12/30/2016 17:08,4.6,Kar?chi,Kar?chi
12/30/2016 23:06,12/30/2016 23:10,0.8,Kar?chi,Kar?chi
12/31/2016 1:07,12/31/2016 1:14,0.7,Kar?chi,Kar?chi
12/31/2016 13:24,12/31/2016 13:42,3.9,Kar?chi,Unknown Location
12/31/2016 15:03,12/31/2016 15:38,16.2,Unknown Location,Unknown Location
12/31/2016 21:32,12/31/2016 21:50,6.4,Katunayake,Gampaha
12/31/2016 22:08,12/31/2016 23:51,48.2,Gampaha,Ilukwatta
Totals,,12204.7,,
,,,,
,,,,
